Address,Neighbourhood,Floor Size,Latitude,Longitude,Date of Status,Price Listed,Status,Sold Price,Type of House,Bedrooms,Bathrooms,Garage,City
703 - 1276 Maple Crossing Blvd ,Brant,1099.0,-79.80581,43.32329,2024-02-26,614900.0,For Sale,,Condo Apt,2.0,2.0,1.0, Burlington
730 Grand View Ave ,LaSalle,1750.0,-79.8786,43.28994,2024-02-26,1297000.0,For Sale,,Detached,3.0,2.0,1.0, Burlington
1050 #1 Side Road ,North Burlington Rural,2169.0,-79.882459,43.365999,2024-02-26,3499000.0,For Sale,,"Detached, Freehold",3.0,3.0,2.0, Burlington
2232 Heidi Ave ,Headon,1750.0,-79.81611,43.38429,2024-02-26,1259900.0,For Sale,,Detached,4.0,3.0,1.0, Burlington
409 Valanna Cres ,Shoreacres,2250.0,-79.75855,43.36152,2024-02-26,1725000.0,Sold Conditional,1725000.0,Detached,4.0,3.0,2.0, Burlington
202 - 4040 Upper Middle Rd ,Tansley,649.0,-79.8029,43.37963,2024-02-26,486900.0,Sold Conditional,486900.0,Condo Apt,1.0,1.0,1.0, Burlington
201 - 2210 Lakeshore Rd ,Uptown,749.0,-79.78726,43.32788,2024-02-26,629900.0,Sold,607000.0,Condo Apt,1.0,1.0,2.0, Burlington
3341 Roma Ave ,Alton,2750.0,-79.82622,43.40125,2024-02-26,1980000.0,For Sale,,Detached,4.0,4.0,2.0, Burlington
2416 Hemlock Crt ,Headon,,-79.836,43.37702,2024-02-26,949900.0,Sold,970500.0,Link,3.0,3.0,1.0, Burlington
201 - 2210 Lakeshore Road ,Brant,745.0,-79.788177,43.328155,2024-02-26,629900.0,Sold,607000.0,Condo/Apt Unit,1.0,1.0,2.0, Burlington
2096 Mount Royal Avenue ,Mountainside,1141.0,-79.82862,43.350906,2024-02-26,924500.0,Terminated,,"Detached, Freehold",3.0,1.0,0.0, Burlington
A503 - 3210 Dakota Common ,Alton,649.0,-79.8139,43.40941,2024-02-26,549000.0,Sold,535000.0,Condo Apt,2.0,1.0,1.0, Burlington
4024 Grapehill Ave ,Shoreacres,1750.0,-79.76614,43.35162,2024-02-26,1199000.0,For Sale,,Detached,3.0,2.0,1.0, Burlington
929 Francis Rd ,LaSalle,1300.0,-79.82642,43.32315,2024-02-26,820000.0,Sold,800000.0,Semi-Detached,3.0,2.0,0.0, Burlington
5005 Spruce Ave ,Appleby,2012.0,-79.74821,43.3635,2024-02-26,1499999.0,Sold,1400000.0,Detached,3.0,3.0,2.0, Burlington
2951 Guire Common ,Rose,1848.0,-79.819647,43.395173,2024-02-26,1150000.0,Sold Conditional,1150000.0,Row/Townhouse,3.0,4.0,1.0, Burlington
5400 LANGFORD Road ,Orchard,1348.0,-79.797055,43.409722,2024-02-26,1199999.0,Sold,1175000.0,"Detached, Freehold",1.0,3.0,2.0, Burlington
35 - 362 Plains Rd E ,LaSalle,2124.0,-79.84055,43.31567,2024-02-26,999900.0,Sold,910000.0,Condo Apt,3.0,4.0,2.0, Burlington
3964 Thomas Alton Blvd ,Alton,2250.0,-79.82776,43.39413,2024-02-26,1135000.0,For Sale,,Semi-Detached,4.0,4.0,1.0, Burlington
5317 Upper Middle Road ,Orchard,735.0,-79.782226,43.402464,2024-02-26,557500.0,Sold Conditional,557500.0,Condo/Apt Unit,1.0,1.0,1.0, Burlington
414 Belvenia Road ,Shoreacres,1450.0,-79.764528,43.35612,2024-02-26,1499000.0,For Sale,,Single Family Residence,3.0,2.0,1.0, Burlington
5138 Cherryhill Cres ,Appleby,1300.0,-79.74858,43.37011,2024-02-26,1700000.0,For Sale,,Detached,4.0,2.0,2.0, Burlington
2282 Fairleigh Pl ,Brant,1142.0,-79.78907,43.33289,2024-02-26,949900.0,Sold,1058000.0,Detached,3.0,1.0,1.0, Burlington
B302 - 3200 Dakota Common ,Alton,749.0,-79.81309,43.40972,2024-02-26,679000.0,For Sale,,Condo Apt,2.0,2.0,1.0, Burlington
B211 - 3200 Dakota Common St ,Alton,749.0,-79.81309,43.40972,2024-02-26,694999.0,For Sale,,Condo Apt,2.0,1.0,1.0, Burlington
868 Danforth Pl ,Bayview,4250.0,-79.86241,43.29194,2024-02-26,3295000.0,Suspended,,Detached,5.0,4.0,0.0, Burlington
2053 JAMES Street ,Central,1570.0,-79.796837,43.327443,2024-02-26,1289900.0,Terminated,,"Semi-Detached, Freehold",2.0,3.0,1.0, Burlington
3136 Goodyear Road ,Alton,1839.0,-79.829848,43.392907,2024-02-26,1468000.0,For Sale,,Single Family Residence,3.0,3.0,1.0, Burlington
18 - 2031 Amherst Heights Crt ,Brant Hills,1299.0,-79.8343,43.3522,2024-02-24,749000.0,For Sale,,Condo Townhouse,3.0,2.0,1.0, Burlington
444 Plains Rd W ,Bayview,900.0,-79.86668,43.29524,2024-02-24,999000.0,Sold,930000.0,Detached,2.0,2.0,1.0, Burlington
305 - 34 Plains Rd E ,LaSalle,1299.0,-79.85128,43.30726,2024-02-24,799900.0,For Sale,,Condo Apt,2.0,2.0,2.0, Burlington
611 Bridle Wood ,Appleby,1750.0,-79.75538,43.37522,2024-02-24,975000.0,Sold,1008000.0,Detached,3.0,2.0,1.0, Burlington
2070 Churchill Ave ,Freeman,1750.0,-79.81705,43.34176,2024-02-24,899000.0,For Sale,,Detached,4.0,2.0,0.0, Burlington
2175 Turnberry Rd ,Rose,2750.0,-79.80089,43.39741,2024-02-24,1799999.0,Sold,1750000.0,Detached,4.0,4.0,2.0, Burlington
3202 Greenbough Cres ,Headon,1300.0,-79.81917,43.36786,2024-02-24,1099000.0,Sold,1095000.0,Detached,3.0,3.0,1.0, Burlington
5090 PINEDALE Avenue|Unit #1001 ,Pinedale,1303.0,-79.7529068,43.3726006,2024-02-24,,Inactive,,Condominium/Strata,,,, Burlington
307 - 5010 Corporate Dr ,Uptown,549.0,-79.78366,43.39093,2024-02-24,515000.0,For Sale,,Condo Apt,1.0,1.0,1.0, Burlington
9 - 960 Warwick Court ,Aldershot South,1376.0,-79.829888,43.322364,2024-02-24,749000.0,For Sale,,"Townhouse/Row House, Condominium",3.0,3.0,1.0, Burlington
1416 Moss Glen Rd ,Mountainside,1300.0,-79.82575,43.35396,2024-02-23,1189900.0,Sold,1190000.0,Detached,3.0,2.0,1.0, Burlington
3906 Koenig Rd ,Alton,3250.0,-79.82861,43.39154,2024-02-23,2079900.0,For Sale,,Detached,5.0,6.0,2.0, Burlington
2502 Boros Rd ,Rose,2750.0,-79.80546,43.40224,2024-02-23,1869000.0,For Sale,,Detached,4.0,5.0,2.0, Burlington
410 - 5010 Corporate Dr ,Uptown,749.0,-79.78366,43.39093,2024-02-23,589900.0,For Sale,,Condo Apt,1.0,2.0,1.0, Burlington
25 - 4220 Sarazen Dr ,Rose,2124.0,-79.81271,43.39375,2024-02-23,1449900.0,For Sale,,Condo Townhouse,3.0,4.0,2.0, Burlington
1101 - 2025 Maria St ,Brant,649.0,-79.79907,43.32775,2024-02-23,680000.0,Sold Conditional,680000.0,Condo Apt,1.0,1.0,1.0, Burlington
301 - 4040 Upper Middle Rd ,Tansley,549.0,-79.8029,43.37963,2024-02-23,479435.0,Sold Conditional,479435.0,Condo Apt,1.0,1.0,1.0, Burlington
313 - 2045 Appleby Line ,Uptown,1099.0,-79.79046,43.39453,2024-02-23,649000.0,Sold,650000.0,Condo Apt,2.0,2.0,1.0, Burlington
1767 Heather Hills Dr ,Tyandaga,4250.0,-79.83833,43.33732,2024-02-23,3999900.0,For Sale,,Detached,3.0,3.0,3.0, Burlington
1050 1 Side Road ,Rural Burlington,2250.0,-79.88213,43.36597,2024-02-23,3499000.0,For Sale,,Detached,3.0,4.0,2.0, Burlington
5333 Spruce Ave ,Appleby,1300.0,-79.73936,43.37275,2024-02-23,1049000.0,Sold,999999.0,Detached,3.0,2.0,1.0, Burlington
79 - 5080 Fairview St ,Appleby,1319.0,-79.75983,43.37519,2024-02-23,889800.0,Sold,847000.0,Freehold Townhouse,2.0,2.0,1.0, Burlington
503 Martha St ,Brant,2250.0,-79.79692,43.33004,2024-02-23,1749000.0,Sold,1600000.0,Detached,4.0,3.0,0.0, Burlington
1001 - 5090 Pinedale Ave ,Appleby,1299.0,-79.75291,43.37261,2024-02-23,668900.0,Sold,660000.0,Condo Apt,2.0,2.0,1.0, Burlington
1251 Consort Cres ,Palmer,1755.0,-79.80553,43.36596,2024-02-23,949000.0,For Sale,,Semi-Detached,4.0,3.0,1.0, Burlington
402 Pepper Dr ,Brant,2802.0,-79.78499,43.33538,2024-02-23,2995000.0,For Sale,,Detached,3.0,4.0,2.0, Burlington
4000 Berton Ave ,Rose,1750.0,-79.82181,43.39096,2024-02-23,1149000.0,For Sale,,Freehold Townhouse,3.0,4.0,1.0, Burlington
195 Cullum Crt ,Bayview,1300.0,-79.8575,43.30071,2024-02-23,939900.0,Sold,907000.0,Semi-Detached,3.0,2.0,1.0, Burlington
3 - 2940 Headon Forest Dr N ,Headon,1299.0,-79.82186,43.38838,2024-02-23,834000.0,For Sale,,Condo Townhouse,3.0,3.0,1.0, Burlington
2065 Weybridge Crt ,Brant Hills,2750.0,-79.83369,43.35537,2024-02-23,1449000.0,Sold Conditional,1449000.0,Detached,3.0,4.0,2.0, Burlington
3 - 2940 HEADON FOREST Drive ,Headon Forest,1134.0,-79.821363,43.389182,2024-02-23,834000.0,For Sale,,"Townhouse/Row House, Condominium",3.0,3.0,1.0, Burlington
572 Forestwood Cres ,Appleby,1899.0,-79.74942,43.37673,2024-02-23,649900.0,Sold,650000.0,Condo Townhouse,2.0,3.0,1.0, Burlington
1303 Royal Dr ,Mountainside,1300.0,-79.82216,43.35079,2024-02-23,999900.0,For Sale,,Detached,3.0,2.0,1.0, Burlington
3011 Lakeshore Rd ,Roseland,4250.0,-79.77793,43.33376,2024-02-23,3599000.0,For Sale,,Detached,4.0,6.0,2.0, Burlington
2193 Melissa Cres ,Brant Hills,1750.0,-79.8417,43.36513,2024-02-23,1195000.0,Sold Conditional,1195000.0,Link,4.0,4.0,1.0, Burlington
3194 Sorrento Cres ,Alton,2750.0,-79.82544,43.39933,2024-02-23,1699000.0,Sold,1635000.0,Detached,5.0,4.0,2.0, Burlington
109 - 2110 Cleaver Ave ,Headon,949.0,-79.8116,43.37748,2024-02-23,688000.0,For Sale,,Condo Townhouse,2.0,1.0,0.0, Burlington
419 - 5317 Upper Middle Rd ,Orchard,749.0,-79.78243,43.40243,2024-02-23,557500.0,Sold Conditional,557500.0,Condo Apt,1.0,1.0,1.0, Burlington
2211 Manchester Dr ,Brant Hills,1300.0,-79.84393,43.36781,2024-02-23,899900.0,Sold Conditional,899900.0,Link,3.0,2.0,1.0, Burlington
418 Wilson Ave ,Shoreacres,2750.0,-79.7583,43.36171,2024-02-23,2799900.0,Sold,2610000.0,Detached,4.0,4.0,2.0, Burlington
1508 Silverpine Crt ,Tyandaga,2972.0,-79.84727,43.35732,2024-02-23,1599900.0,Sold,1547000.0,Detached,4.0,3.0,2.0, Burlington
508 - 1425 Ghent Ave ,Brant,1099.0,-79.81038,43.33242,2024-02-23,699000.0,For Sale,,Condo Apt,3.0,2.0,2.0, Burlington
471 Timber Lane ,Appleby,1099.0,-79.75203,43.37112,2024-02-23,639000.0,Sold,629000.0,Condo Townhouse,2.0,2.0,0.0, Burlington
307 - 5010 Corporate Dr ,Uptown,549.0,-79.78366,43.39093,2024-02-23,515000.0,Terminated,,Condo Apt,1.0,1.0,1.0, Burlington
5071 Bromley Rd ,Appleby,1750.0,-79.74462,43.36391,2024-02-23,1479900.0,For Sale,,Detached,4.0,2.0,2.0, Burlington
6406 Cedar Springs Rd ,Rural Burlington,900.0,-79.93208,43.42025,2024-02-23,1099000.0,Expired,,Detached,2.0,1.0,1.0, Burlington
B305 - 5240 Dundas Street ,Orchard,572.0,-79.80094,43.412538,2024-02-23,529000.0,Sold,510000.0,Condo/Apt Unit,1.0,1.0,2.0, Burlington
39 - 2920 Headon Forest Dr ,Headon,1299.0,-79.82248,43.3894,2024-02-23,809900.0,For Sale,,Condo Townhouse,3.0,2.0,1.0, Burlington
506 - 5070 Pinedale Ave ,Appleby,1299.0,-79.75297,43.3712,2024-02-23,684000.0,Sold,670000.0,Condo Apt,2.0,2.0,1.0, Burlington
10 - 963 King Rd ,LaSalle,1699.0,-79.83064,43.32159,2024-02-23,978500.0,For Sale,,Condo Townhouse,3.0,4.0,1.0, Burlington
507 - 340 Plains Rd E ,LaSalle,649.0,-79.84116,43.31507,2024-02-22,529900.0,Suspended,,Condo Apt,1.0,1.0,1.0, Burlington
605 - 605 Francis Rd N ,LaSalle,1299.0,-79.81429,43.31562,2024-02-22,649000.0,For Sale,,Condo Townhouse,3.0,1.0,1.0, Burlington
601 Holly Hill Cres ,Appleby,1771.0,-79.75764,43.37249,2024-02-22,1368000.0,For Sale,,Detached,4.0,3.0,1.0, Burlington
2312 Hoover Crt ,Tyandaga,4250.0,-79.85371,43.35905,2024-02-22,2949000.0,For Sale,,Detached,4.0,4.0,2.0, Burlington
1351 Tobyn Dr ,Tansley,1555.0,-79.79879,43.37712,2024-02-22,1150000.0,For Sale,,Freehold Townhouse,3.0,3.0,1.0, Burlington
5526 Romanwood Cres ,Appleby,1487.0,-79.7353,43.37933,2024-02-22,1199900.0,Sold,1113000.0,Detached,3.0,2.0,1.0, Burlington
601 Holly Hill Crescent ,Appleby,1600.0,-79.75771,43.372449,2024-02-22,1368000.0,For Sale,,Single Family Residence,5.0,1.0,1.0, Burlington
605 FRANCIS Road ,Aldershot South,1335.0,-79.814288,43.315616,2024-02-22,649000.0,For Sale,,"Townhouse/Row House, Condominium",3.0,1.0,1.0, Burlington
18 - 2025 Cleaver Ave ,Headon,1299.0,-79.80967,43.37864,2024-02-22,749900.0,Sold,758000.0,Condo Townhouse,2.0,3.0,1.0, Burlington
4 - 4191 Longmoor Dr ,Shoreacres,1499.0,-79.77179,43.35675,2024-02-22,899000.0,For Sale,,Condo Townhouse,3.0,3.0,1.0, Burlington
4 - 4191 Longmoor Dr ,Shoreacres,1499.0,-79.77179,43.35675,2024-02-22,899000.0,Terminated,,Condo Townhouse,3.0,3.0,1.0, Burlington
1654 Roundleaf Crt ,Tyandaga,3965.0,-79.83792,43.3453,2024-02-22,2698800.0,For Sale,,Detached,4.0,5.0,2.0, Burlington
690 Francis Rd ,LaSalle,1300.0,-79.81719,43.31655,2024-02-22,998000.0,Sold,998000.0,Detached,3.0,2.0,1.0, Burlington
302 - 2007 James Street ,Central,967.0,-79.798072,43.326563,2024-02-22,895000.0,For Sale,,"Apartment Unit, Condominium",2.0,2.0,0.0, Burlington
103 - 2085 APPLEBY Line ,Orchard,626.0,-79.79154,43.395388,2024-02-22,499900.0,Terminated,,"Apartment Unit, Condominium",1.0,1.0,1.0, Burlington
25 - 2145 Country Club Dr ,Rose,2374.0,-79.80721,43.39189,2024-02-22,1159900.0,For Sale,,Condo Townhouse,3.0,3.0,2.0, Burlington
121 - 710 Spring Gardens Rd ,Bayview,1499.0,-79.87422,43.28756,2024-02-22,899900.0,Sold,865000.0,Condo Townhouse,3.0,3.0,1.0, Burlington
3909 Koenig Rd ,Alton,4250.0,-79.82874,43.39186,2024-02-22,1999990.0,For Sale,,Detached,5.0,6.0,2.0, Burlington
932 Birchwood Ave ,LaSalle,2250.0,-79.84798,43.30695,2024-02-22,1598800.0,For Sale,,Detached,3.0,3.0,1.0, Burlington
1709 Creek Way ,Uptown,1300.0,-79.77816,43.39385,2024-02-22,855000.0,For Sale,,Semi-Detached,3.0,2.0,1.0, Burlington
1483 Fisher Ave ,Mountainside,900.0,-79.82523,43.35843,2024-02-22,969900.0,Sold Conditional,969900.0,Detached,2.0,2.0,0.0, Burlington
401 - 1421 Walker's Line ,Tansley,1025.0,-79.799784,43.376926,2024-02-22,599000.0,Sold,595000.0,Condo/Apt Unit,2.0,2.0,0.0, Burlington
706 - 7 North Park Rd ,Beverley Glen,549.0,-79.45195,43.81281,2024-02-26,549000,Sold,538000.0,Condo Apt,1,1,1, Vaughan
47 Riviera Dr ,Glen Shields,,-79.47494,43.7906,2024-02-26,999900,For Sale,,Link,3,3,1, Vaughan
106 - 9973 Keele St ,Maple,649.0,-79.51165,43.85414,2024-02-26,577000,For Sale,,Condo Apt,1,1,1, Vaughan
98 Fitzmaurice Dr ,Patterson,,-79.4677,43.86942,2024-02-26,2498000,For Sale,,Detached,4,5,2, Vaughan
98 Fitzmaurice Dr ,Patterson,3718.0,-79.4677,43.86942,2024-02-26,2525000,Terminated,,Detached,4,5,2, Vaughan
73 Hollywood Hill Circ ,Vellore Village,2750.0,-79.56169,43.83764,2024-02-26,1,Terminated,,Detached,4,4,2, Vaughan
1910 - 8960 Jane St ,Vellore Village,949.0,-79.53162,43.82445,2024-02-26,812900,For Sale,,Condo Apt,2,3,1, Vaughan
610 - 10 Gatineau Dr ,Beverley Glen,649.0,-79.45707,43.81117,2024-02-26,640000,Sold,621500.0,Condo Apt,1,2,1, Vaughan
103 Garyscholl Rd ,Vellore Village,3250.0,-79.57226,43.84707,2024-02-26,2248000,Sold,2155000.0,Detached,4,5,2, Vaughan
3505 - 1000 Portage Pkwy ,Vaughan Corporate Centre,649.0,-79.52652,43.79802,2024-02-26,740000,For Sale,,Condo Apt,2,2,1, Vaughan
413 - 4700 Highway 7 ,East Woodbridge,649.0,-79.57859,43.78329,2024-02-26,650000,For Sale,,Condo Apt,1,2,1, Vaughan
205 - 950 Portage Pkwy ,Vaughan Corporate Centre,1499.0,-79.52809,43.79782,2024-02-26,1199000,Terminated,,Condo Townhouse,3,3,1, Vaughan
1709 - 110 Promenade Circ ,Brownridge,1299.0,-79.45534,43.80806,2024-02-26,789000,Terminated,,Condo Apt,2,2,2, Vaughan
35 Bright Land Dr ,Kleinburg,,-79.66008,43.83167,2024-02-26,1659000,For Sale,,Detached,4,4,1, Vaughan
25 Golden Tr ,Patterson,,-79.46912,43.85233,2024-02-26,1669000,For Sale,,Freehold Townhouse,3,5,1, Vaughan
409 Tennant Circ ,Vellore Village,1750.0,-79.55872,43.84823,2024-02-26,1289900,For Sale,,Freehold Townhouse,3,3,1, Vaughan
77 Kinburn Cres ,Vellore Village,4250.0,-79.5932864,43.8562149,2024-02-26,2479000,Sold Conditional,2479000.0,Detached,4,4,2, Vaughan
70 Whitney Pl ,Lakeview Estates,1300.0,-79.45163,43.79159,2024-02-26,1119800,Sold Conditional,1119800.0,Detached,3,3,1, Vaughan
15 Alameda Circ ,Beverley Glen,2374.0,-79.4574,43.81477,2024-02-26,1199000,For Sale,,Condo Townhouse,4,4,1, Vaughan
2011 - 9000 Jane St ,Concord,849.0,-79.53232,43.826,2024-02-26,765000,Sold Conditional,765000.0,Condo Apt,2,2,1, Vaughan
706 - 7 North Park Rd ,Beverley Glen,549.0,-79.45195,43.81281,2024-02-26,549000,Sold,538000.0,Condo Apt,1,1,1, Vaughan
47 Riviera Dr ,Glen Shields,,-79.47494,43.7906,2024-02-26,999900,For Sale,,Link,3,3,1, Vaughan
106 - 9973 Keele St ,Maple,649.0,-79.51165,43.85414,2024-02-26,577000,For Sale,,Condo Apt,1,1,1, Vaughan
98 Fitzmaurice Dr ,Patterson,,-79.4677,43.86942,2024-02-26,2498000,For Sale,,Detached,4,5,2, Vaughan
98 Fitzmaurice Dr ,Patterson,3718.0,-79.4677,43.86942,2024-02-26,2525000,Terminated,,Detached,4,5,2, Vaughan
73 Hollywood Hill Circ ,Vellore Village,2750.0,-79.56169,43.83764,2024-02-26,1,Terminated,,Detached,4,4,2, Vaughan
1910 - 8960 Jane St ,Vellore Village,949.0,-79.53162,43.82445,2024-02-26,812900,For Sale,,Condo Apt,2,3,1, Vaughan
610 - 10 Gatineau Dr ,Beverley Glen,649.0,-79.45707,43.81117,2024-02-26,640000,Sold,621500.0,Condo Apt,1,2,1, Vaughan
103 Garyscholl Rd ,Vellore Village,3250.0,-79.57226,43.84707,2024-02-26,2248000,Sold,2155000.0,Detached,4,5,2, Vaughan
3505 - 1000 Portage Pkwy ,Vaughan Corporate Centre,649.0,-79.52652,43.79802,2024-02-26,740000,For Sale,,Condo Apt,2,2,1, Vaughan
413 - 4700 Highway 7 ,East Woodbridge,649.0,-79.57859,43.78329,2024-02-26,650000,For Sale,,Condo Apt,1,2,1, Vaughan
205 - 950 Portage Pkwy ,Vaughan Corporate Centre,1499.0,-79.52809,43.79782,2024-02-26,1199000,Terminated,,Condo Townhouse,3,3,1, Vaughan
1709 - 110 Promenade Circ ,Brownridge,1299.0,-79.45534,43.80806,2024-02-26,789000,Terminated,,Condo Apt,2,2,2, Vaughan
35 Bright Land Dr ,Kleinburg,,-79.66008,43.83167,2024-02-26,1659000,For Sale,,Detached,4,4,1, Vaughan
25 Golden Tr ,Patterson,,-79.46912,43.85233,2024-02-26,1669000,For Sale,,Freehold Townhouse,3,5,1, Vaughan
409 Tennant Circ ,Vellore Village,1750.0,-79.55872,43.84823,2024-02-26,1289900,For Sale,,Freehold Townhouse,3,3,1, Vaughan
77 Kinburn Cres ,Vellore Village,4250.0,-79.5932864,43.8562149,2024-02-26,2479000,Sold Conditional,2479000.0,Detached,4,4,2, Vaughan
70 Whitney Pl ,Lakeview Estates,1300.0,-79.45163,43.79159,2024-02-26,1119800,Sold Conditional,1119800.0,Detached,3,3,1, Vaughan
15 Alameda Circ ,Beverley Glen,2374.0,-79.4574,43.81477,2024-02-26,1199000,For Sale,,Condo Townhouse,4,4,1, Vaughan
2011 - 9000 Jane St ,Concord,849.0,-79.53232,43.826,2024-02-26,765000,Sold Conditional,765000.0,Condo Apt,2,2,1, Vaughan
209 - 8201 Islington Ave ,Islington Woods,749.0,-79.5837,43.79355,2024-02-26,599000,Sold Conditional,599000.0,Condo Apt,1,1,1, Vaughan
182 Heintzman Cres ,Patterson,4250.0,-79.48,43.87097,2024-02-26,2588000,Sold Conditional,2588000.0,Detached,4,4,3, Vaughan
Potl 52 - 300 Atkinson Ave ,Uplands,2250.0,-79.44461,43.8144,2024-02-26,1550000,For Sale,,Freehold Townhouse,3,3,2, Vaughan
318 Maria Antonia Rd ,Vellore Village,1750.0,-79.5716,43.83851,2024-02-26,1480000,Sold,1450000.0,Detached,2,2,2, Vaughan
199 Foxfield Cres ,Patterson,1750.0,-79.48373,43.83315,2024-02-26,1249000,Sold,1262913.0,Semi-Detached,4,4,1, Vaughan
2 Schuster Lane ,Patterson,3250.0,-79.46426,43.83642,2024-02-26,1999000,Sold,1930000.0,Detached,4,4,2, Vaughan
2225 - 9000 Jane St ,Vellore Village,649.0,-79.53232,43.826,2024-02-26,628888,For Sale,,Condo Apt,1,2,1, Vaughan
616 - 2916 Highway 7 Rd N ,Concord,649.0,-79.5211446,43.7951712,2024-02-26,598900,Sold,576000.0,Condo Apt,1,2,1, Vaughan
1211 - 9255 Jane St ,Maple,1299.0,-79.53082,43.8333,2024-02-26,989888,Sold,970000.0,Condo Apt,2,3,1, Vaughan
341 Veneto Dr ,West Woodbridge,3250.0,-79.59555,43.77468,2024-02-26,1548000,For Sale,,Detached,5,5,2, Vaughan
706 - 7 North Park Rd ,Beverley Glen,549.0,-79.45195,43.81281,2024-02-26,549000,Sold,538000.0,Condo Apt,1,1,1, Vaughan
47 Riviera Dr ,Glen Shields,,-79.47494,43.7906,2024-02-26,999900,For Sale,,Link,3,3,1, Vaughan
106 - 9973 Keele St ,Maple,649.0,-79.51165,43.85414,2024-02-26,577000,For Sale,,Condo Apt,1,1,1, Vaughan
98 Fitzmaurice Dr ,Patterson,,-79.4677,43.86942,2024-02-26,2498000,For Sale,,Detached,4,5,2, Vaughan
98 Fitzmaurice Dr ,Patterson,3718.0,-79.4677,43.86942,2024-02-26,2525000,Terminated,,Detached,4,5,2, Vaughan
73 Hollywood Hill Circ ,Vellore Village,2750.0,-79.56169,43.83764,2024-02-26,1,Terminated,,Detached,4,4,2, Vaughan
1910 - 8960 Jane St ,Vellore Village,949.0,-79.53162,43.82445,2024-02-26,812900,For Sale,,Condo Apt,2,3,1, Vaughan
610 - 10 Gatineau Dr ,Beverley Glen,649.0,-79.45707,43.81117,2024-02-26,640000,Sold,621500.0,Condo Apt,1,2,1, Vaughan
103 Garyscholl Rd ,Vellore Village,3250.0,-79.57226,43.84707,2024-02-26,2248000,Sold,2155000.0,Detached,4,5,2, Vaughan
3505 - 1000 Portage Pkwy ,Vaughan Corporate Centre,649.0,-79.52652,43.79802,2024-02-26,740000,For Sale,,Condo Apt,2,2,1, Vaughan
413 - 4700 Highway 7 ,East Woodbridge,649.0,-79.57859,43.78329,2024-02-26,650000,For Sale,,Condo Apt,1,2,1, Vaughan
205 - 950 Portage Pkwy ,Vaughan Corporate Centre,1499.0,-79.52809,43.79782,2024-02-26,1199000,Terminated,,Condo Townhouse,3,3,1, Vaughan
1709 - 110 Promenade Circ ,Brownridge,1299.0,-79.45534,43.80806,2024-02-26,789000,Terminated,,Condo Apt,2,2,2, Vaughan
35 Bright Land Dr ,Kleinburg,,-79.66008,43.83167,2024-02-26,1659000,For Sale,,Detached,4,4,1, Vaughan
25 Golden Tr ,Patterson,,-79.46912,43.85233,2024-02-26,1669000,For Sale,,Freehold Townhouse,3,5,1, Vaughan
409 Tennant Circ ,Vellore Village,1750.0,-79.55872,43.84823,2024-02-26,1289900,For Sale,,Freehold Townhouse,3,3,1, Vaughan
77 Kinburn Cres ,Vellore Village,4250.0,-79.5932864,43.8562149,2024-02-26,2479000,Sold Conditional,2479000.0,Detached,4,4,2, Vaughan
70 Whitney Pl ,Lakeview Estates,1300.0,-79.45163,43.79159,2024-02-26,1119800,Sold Conditional,1119800.0,Detached,3,3,1, Vaughan
15 Alameda Circ ,Beverley Glen,2374.0,-79.4574,43.81477,2024-02-26,1199000,For Sale,,Condo Townhouse,4,4,1, Vaughan
2011 - 9000 Jane St ,Concord,849.0,-79.53232,43.826,2024-02-26,765000,Sold Conditional,765000.0,Condo Apt,2,2,1, Vaughan
209 - 8201 Islington Ave ,Islington Woods,749.0,-79.5837,43.79355,2024-02-26,599000,Sold Conditional,599000.0,Condo Apt,1,1,1, Vaughan
182 Heintzman Cres ,Patterson,4250.0,-79.48,43.87097,2024-02-26,2588000,Sold Conditional,2588000.0,Detached,4,4,3, Vaughan
Potl 52 - 300 Atkinson Ave ,Uplands,2250.0,-79.44461,43.8144,2024-02-26,1550000,For Sale,,Freehold Townhouse,3,3,2, Vaughan
318 Maria Antonia Rd ,Vellore Village,1750.0,-79.5716,43.83851,2024-02-26,1480000,Sold,1450000.0,Detached,2,2,2, Vaughan
199 Foxfield Cres ,Patterson,1750.0,-79.48373,43.83315,2024-02-26,1249000,Sold,1262913.0,Semi-Detached,4,4,1, Vaughan
2 Schuster Lane ,Patterson,3250.0,-79.46426,43.83642,2024-02-26,1999000,Sold,1930000.0,Detached,4,4,2, Vaughan
2225 - 9000 Jane St ,Vellore Village,649.0,-79.53232,43.826,2024-02-26,628888,For Sale,,Condo Apt,1,2,1, Vaughan
616 - 2916 Highway 7 Rd N ,Concord,649.0,-79.5211446,43.7951712,2024-02-26,598900,Sold,576000.0,Condo Apt,1,2,1, Vaughan
1211 - 9255 Jane St ,Maple,1299.0,-79.53082,43.8333,2024-02-26,989888,Sold,970000.0,Condo Apt,2,3,1, Vaughan
341 Veneto Dr ,West Woodbridge,3250.0,-79.59555,43.77468,2024-02-26,1548000,For Sale,,Detached,5,5,2, Vaughan
263 Torii St ,East Woodbridge,2750.0,-79.57339,43.7877,2024-02-26,1649000,Sold,1550000.0,Detached,4,3,2, Vaughan
632 Chancellor Dr ,East Woodbridge,3187.0,-79.5728,43.79541,2024-02-26,1988000,For Sale,,Detached,4,5,2, Vaughan
116 Boticelli Way ,Vellore Village,1750.0,-79.56101,43.85572,2024-02-26,1288800,Sold Conditional,1288800.0,Detached,3,3,1, Vaughan
